sun_elevation_deg,sun_azimuth_deg,time_of_day_hr,shadow_length_m,shadow_width_m,shadow_area_m2,aspect_ratio,object_type,object_height_m
10.76,78.44,17.97,60.0,6.039,200.0,14.175,1,16.211
73.38,355.69,8.9,2.471,6.21,15.343,0.608,1,11.914
16.39,163.44,6.48,59.687,10.442,200.0,5.889,1,17.431
32.35,247.78,10.93,6.86,1.553,10.653,4.665,1,4.514
76.5,50.6,7.56,0.482,0.905,0.436,0.794,2,2.682
76.54,174.81,6.27,1.462,3.461,5.06,0.5,3,5.76
50.14,9.91,10.33,1.492,1.091,1.628,1.345,0,1.613
54.23,181.96,15.4,8.089,4.592,37.144,1.426,1,10.858
41.39,347.05,12.79,20.255,9.298,188.328,2.083,0,18.764
30.52,138.31,9.75,2.34,0.527,1.233,3.34,2,1.267
33.01,14.04,13.85,4.888,0.874,4.273,4.934,2,2.881
57.08,11.14,8.78,6.312,4.338,27.378,1.385,3,9.318
62.67,139.68,6.17,8.475,7.353,62.315,1.33,0,18.711
65.41,57.61,15.17,3.177,2.342,7.439,1.31,3,6.665
65.27,8.41,13.48,5.643,7.338,41.41,0.592,0,10.391
16.38,272.24,15.15,4.059,0.771,3.129,5.671,2,1.311
44.61,165.07,6.47,4.522,1.916,8.665,1.526,0,3.393
14.03,104.13,16.05,60.0,10.266,200.0,8.744,3,19.739
48.47,324.03,13.43,17.196,9.302,159.962,1.784,1,19.32
40.91,41.81,12.76,0.619,0.237,0.147,2.758,2,0.596
72.14,344.13,13.5,6.348,7.698,48.861,0.925,2,19.06
34.56,113.03,16.37,13.899,4.422,61.46,3.726,0,12.963
18.19,319.83,13.04,48.671,10.805,200.0,4.354,0,17.424
20.01,217.06,12.97,21.51,5.328,114.597,4.299,3,9.367
63.31,297.61,17.89,5.415,6.011,32.549,0.877,0,10.554
53.28,354.24,15.08,8.601,5.626,48.388,1.388,0,10.033
17.08,103.83,11.31,48.213,11.04,200.0,4.276,1,13.504
15.89,346.01,14.49,7.296,1.363,9.944,10.445,1,3.223
59.07,140.21,10.67,0.849,0.37,0.314,1.361,0,1.084
15.09,138.78,8.75,25.187,3.278,82.551,7.807,0,6.505
67.53,122.54,13.16,5.204,9.295,48.374,0.598,0,14.241
59.44,194.91,17.14,2.681,3.325,8.916,0.742,1,4.436
15.69,55.49,17.15,49.797,5.375,200.0,8.467,3,13.632
15.94,199.34,10.1,60.0,13.01,200.0,4.75,3,19.413
79.06,195.01,12.33,0.464,1.948,0.904,0.5,2,2.331
36.2,274.28,8.54,16.909,6.087,102.926,3.314,0,13.616
35.94,300.11,17.95,11.858,4.584,54.359,2.76,3,9.153
66.9,158.56,17.77,6.67,9.987,66.616,0.845,1,17.429
76.31,108.84,13.79,0.756,2.648,2.003,0.5,0,3.954
79.02,93.36,15.65,2.777,4.741,13.165,0.5,3,14.006
62.74,70.06,14.58,9.442,9.217,87.025,0.737,2,16.843
36.34,20.75,13.12,27.707,8.219,200.0,2.91,2,18.92
15.85,123.28,6.64,54.695,9.347,200.0,5.295,2,13.823
64.4,97.29,11.46,5.122,5.253,26.906,0.939,0,10.195
49.09,347.91,14.1,10.005,7.503,75.072,1.471,0,12.548
39.7,200.78,14.13,23.661,10.732,200.0,1.682,2,17.444
73.44,125.02,10.48,2.752,8.819,24.273,0.5,0,11.627
17.78,208.97,17.3,2.946,0.82,2.417,4.252,1,1.093
44.48,50.11,8.01,16.246,6.603,107.272,3.087,2,18.653
10.79,159.86,12.0,60.0,7.304,200.0,8.119,2,13.946
42.81,225.44,14.29,16.873,5.224,88.142,2.918,1,13.692
13.94,176.0,14.37,20.342,2.106,42.843,7.931,2,4.706
18.32,144.64,13.78,46.804,7.361,200.0,5.26,2,13.348
18.23,357.79,9.3,21.565,4.321,93.173,6.057,2,8.18
55.44,316.91,7.87,9.566,7.456,71.323,1.23,0,13.199
62.22,224.43,13.63,1.333,1.883,2.51,0.66,0,2.579
50.84,204.98,13.19,12.235,4.903,59.984,2.216,0,13.328
77.35,223.44,8.15,4.408,10.795,47.584,0.5,0,19.989
36.24,72.47,14.46,1.851,0.8,1.48,2.739,0,1.44
30.0,142.25,11.46,36.618,7.02,200.0,4.726,0,19.555
70.8,14.21,14.01,3.323,3.558,11.822,0.918,1,8.435
25.65,171.2,16.05,32.75,12.827,200.0,2.688,3,17.48
77.43,195.49,8.04,3.482,11.046,38.468,0.5,0,15.757
10.85,81.99,6.23,50.72,8.043,200.0,6.924,2,11.557
77.89,347.05,15.35,1.999,12.896,25.775,0.5,2,14.9
13.02,327.4,13.32,60.0,6.62,200.0,10.699,0,17.631
72.38,259.97,14.4,2.905,4.262,12.38,0.665,3,8.381
46.94,192.02,16.06,6.679,4.197,28.036,1.473,1,6.877
79.51,313.19,15.63,1.771,5.878,10.413,0.5,1,13.518
15.17,47.03,17.53,56.807,7.804,200.0,7.245,2,16.253
48.77,284.58,12.43,8.984,6.491,58.314,1.83,0,15.365
77.85,44.94,11.86,4.167,9.617,40.073,0.5,2,16.057
46.62,285.92,10.82,7.115,4.657,33.138,1.608,0,8.994
54.06,99.28,7.84,14.17,6.842,96.952,1.904,2,16.448
58.7,315.75,12.87,1.974,1.51,2.982,1.135,1,2.844
41.82,339.86,9.32,10.748,6.298,67.69,1.938,2,11.118
53.93,53.57,17.06,0.37,0.382,0.141,1.245,0,0.612
50.9,166.56,13.0,5.841,3.033,17.717,2.006,2,6.829
73.08,353.16,13.11,2.031,5.121,10.402,0.5,2,7.646
13.18,174.03,10.26,35.661,2.373,84.621,13.659,1,8.225
29.67,310.88,6.62,22.897,5.522,126.447,3.677,2,14.062
76.53,211.94,6.38,1.418,5.192,7.361,0.5,1,8.077
72.32,135.12,11.08,1.962,5.051,9.91,0.548,3,9.25
41.9,102.88,7.01,5.915,2.233,13.211,2.589,1,5.132
53.41,73.16,13.28,5.288,4.863,25.715,1.147,2,7.778
29.42,274.25,16.57,8.021,3.077,24.678,3.038,2,4.932
23.17,139.15,16.59,4.974,1.263,6.282,3.347,1,1.927
42.46,184.06,13.91,15.766,8.142,128.368,1.637,0,12.267
34.73,177.24,8.53,18.717,9.156,171.368,2.384,1,13.53
50.86,207.82,16.36,9.716,7.079,68.779,1.496,2,12.58
15.44,311.61,16.63,37.121,3.476,129.018,9.875,0,9.538
78.21,353.07,8.36,1.315,3.2,4.206,0.5,1,7.906
79.03,146.73,14.85,3.471,8.274,28.719,0.5,2,17.335
58.87,297.91,9.44,6.946,5.828,40.479,1.007,1,10.622
47.53,275.23,15.63,9.931,5.185,51.496,1.644,2,9.844
31.67,206.47,17.97,1.15,0.478,0.549,3.651,0,1.0
66.97,344.18,6.36,2.695,2.121,5.716,1.402,0,7.154
57.93,72.17,16.77,4.305,3.752,16.154,1.143,2,7.914
21.38,39.34,13.47,21.456,4.313,92.543,5.767,0,8.277
73.76,307.43,17.68,3.688,8.135,30.003,0.5,0,11.813
67.58,158.09,11.58,5.51,2.923,16.109,1.323,3,10.905
76.49,304.91,16.17,2.749,6.995,19.228,0.5,0,12.354
60.8,321.51,6.75,7.972,12.013,95.768,0.725,3,15.415
52.94,22.48,10.02,14.48,7.411,107.318,1.95,3,16.353
39.28,318.05,6.8,18.523,6.91,127.997,2.282,0,14.503
75.29,161.39,17.7,5.978,7.26,43.397,0.759,0,19.133
70.62,183.76,15.8,0.314,0.598,0.188,0.574,2,0.856
13.17,225.57,16.23,15.255,2.328,35.508,7.432,1,4.318
11.85,333.5,17.26,2.47,0.317,0.783,9.465,0,0.647
36.35,6.88,7.02,13.684,6.597,90.269,2.423,2,13.126
66.74,171.66,10.63,8.511,13.204,112.383,0.574,0,18.012
79.11,247.58,6.85,1.19,2.082,2.477,0.5,3,5.248
20.53,260.17,8.53,60.0,6.164,200.0,8.579,0,18.577
51.59,249.31,8.75,1.496,1.358,2.032,1.085,0,1.675
36.66,48.4,11.63,29.538,10.194,200.0,2.283,0,18.722
77.89,107.78,9.22,1.441,4.404,6.345,0.5,3,7.357
68.95,129.14,7.21,0.788,1.48,1.166,0.643,2,2.478
68.68,289.6,8.01,4.389,7.239,31.77,0.553,2,9.974
42.81,100.35,7.77,6.318,2.906,18.36,2.097,1,5.507
39.04,75.85,17.68,7.588,3.953,29.996,1.827,0,6.055
29.14,344.68,15.11,12.322,4.973,61.276,2.371,0,6.492
13.95,3.19,17.61,60.0,10.905,200.0,6.871,1,16.159
70.53,359.22,11.28,4.643,4.464,20.727,0.906,1,11.014
66.9,243.66,9.34,3.346,2.748,9.195,0.982,2,6.571
79.98,298.25,15.58,2.37,4.704,11.15,0.5,0,12.402
79.76,106.06,9.92,2.943,6.021,17.721,0.5,3,14.465
48.88,5.15,9.59,5.469,3.067,16.775,1.926,0,5.816
63.83,265.63,8.79,3.918,4.856,19.023,0.851,3,8.564
76.13,300.29,7.56,0.791,1.705,1.349,0.5,0,2.877
69.48,266.57,9.08,1.194,1.97,2.352,0.729,1,4.032
27.31,51.43,10.26,30.904,9.296,200.0,3.186,0,13.782
41.54,271.23,14.09,3.741,1.646,6.158,3.312,1,4.038
19.04,276.81,6.75,32.455,3.86,125.278,8.425,1,10.741
76.78,237.07,8.53,2.938,5.575,16.378,0.609,1,14.326
52.43,275.8,15.71,2.153,1.45,3.121,1.376,1,2.584
26.0,304.53,7.76,23.581,3.584,84.512,5.037,2,11.563
57.02,220.9,10.11,2.717,2.611,7.095,1.469,2,5.503
53.27,31.9,16.38,15.293,9.771,149.424,1.492,2,19.277
35.07,175.55,7.86,12.917,7.31,94.415,2.018,0,9.929
17.95,27.95,6.99,56.679,4.623,200.0,10.058,2,16.217
57.01,146.72,11.81,7.291,6.745,49.18,1.039,1,11.229
46.42,146.56,9.63,1.357,0.819,1.112,1.5,1,1.347
64.06,23.76,12.76,5.351,9.902,52.983,0.696,1,12.846
46.41,125.58,15.65,16.533,14.048,200.0,1.242,0,19.052
69.65,39.96,7.65,4.224,4.582,19.356,1.196,0,12.231
48.63,290.96,12.97,16.371,6.477,106.027,2.336,0,16.474
49.27,341.17,12.07,19.123,11.502,200.0,1.159,0,17.742
71.37,26.03,7.73,1.467,2.585,3.792,0.637,2,4.948
38.24,343.84,13.49,6.83,2.523,17.233,2.179,2,4.635
19.38,188.13,9.28,23.804,6.119,145.666,4.501,3,12.414
12.01,107.84,11.85,32.843,6.317,200.0,7.347,2,8.515
62.86,27.67,6.99,7.407,13.835,102.478,0.669,0,16.877
53.42,180.22,11.52,10.677,15.0,162.097,0.929,3,18.05
59.29,286.03,9.68,3.348,4.96,16.607,0.9,3,7.392
24.91,254.55,15.87,11.707,1.957,22.911,4.855,1,5.119
19.55,18.08,6.68,42.858,11.069,200.0,3.807,1,15.72
11.02,26.24,11.02,31.802,2.062,65.572,15.822,3,5.859
34.54,145.03,11.5,26.519,6.151,163.116,3.496,1,16.541
51.29,106.3,14.7,7.302,4.9,35.776,1.07,3,8.763
37.46,83.66,12.89,19.384,5.655,109.622,3.049,0,13.517
40.62,101.16,14.01,2.726,0.956,2.605,2.841,0,2.363
73.29,289.25,15.32,3.125,4.738,14.805,0.813,1,12.665
34.38,334.52,16.35,15.767,7.287,114.884,2.004,1,9.309
45.98,145.84,9.77,10.518,6.985,73.473,1.757,2,11.939
64.86,326.2,12.46,1.524,2.469,3.763,0.736,3,3.776
37.76,115.74,16.08,18.686,6.984,130.498,3.078,1,14.869
53.55,171.52,17.87,11.046,9.977,110.2,1.088,0,17.325
70.37,81.37,16.67,1.581,3.376,5.336,0.525,2,4.726
76.47,230.57,10.46,0.599,1.147,0.687,0.527,2,2.366
20.3,352.43,8.34,2.734,0.425,1.163,5.351,0,0.961
74.86,217.26,11.87,3.048,4.478,13.649,0.668,1,13.018
44.45,128.81,14.9,11.658,9.001,104.93,1.293,2,12.338
28.08,233.21,11.91,24.294,6.491,157.69,3.01,2,11.161
42.14,44.25,11.8,5.965,4.144,24.72,1.44,1,5.023
78.6,319.92,16.06,2.147,3.443,7.394,0.5,0,8.123
44.48,181.11,10.34,14.492,7.64,110.713,1.474,3,12.092
33.01,161.77,16.32,18.37,6.531,119.984,2.254,2,10.187
54.34,210.91,10.88,11.228,14.19,159.335,1.111,1,19.762
26.81,224.92,9.94,6.971,2.477,17.269,2.528,0,3.161
15.31,25.84,11.45,50.932,6.857,200.0,7.353,2,14.055
19.02,245.74,15.15,22.31,3.03,67.589,7.939,0,8.384
18.96,87.1,7.51,26.405,6.354,167.784,4.577,0,8.85
20.63,257.02,8.36,43.948,8.911,200.0,3.996,1,14.493
19.72,296.11,17.42,42.004,9.309,200.0,4.749,0,14.003
54.86,289.43,8.11,12.117,8.168,98.972,1.745,2,19.829
22.73,198.9,12.81,7.968,1.632,13.004,4.322,0,3.004
34.2,187.26,12.95,3.367,1.443,4.858,3.227,2,2.53
72.78,51.44,11.88,4.681,6.72,31.459,0.603,0,14.625
43.18,279.12,13.74,11.982,7.074,84.759,1.712,0,11.779
56.73,97.71,8.76,3.71,3.448,12.79,0.976,0,5.846
22.06,178.81,12.63,5.636,0.934,5.262,5.929,3,2.049
23.46,102.34,10.47,4.221,1.275,5.382,4.584,3,2.17
12.86,48.18,13.94,60.0,9.097,200.0,10.079,0,17.937
21.83,226.64,7.69,7.698,1.901,14.633,6.253,2,4.241
29.5,19.56,12.85,10.95,4.614,50.529,2.555,2,6.806
22.39,269.51,8.22,12.605,3.577,45.088,3.217,3,4.92
16.21,114.33,9.34,27.771,2.999,83.284,7.091,1,7.422
18.44,0.05,8.62,5.474,1.507,8.253,4.438,2,1.854
42.25,184.01,8.19,11.591,8.323,96.474,1.471,0,10.622
24.44,16.87,15.91,4.247,1.25,5.31,3.043,1,1.818
35.5,99.42,9.43,21.799,7.142,155.683,3.582,3,16.107
45.24,254.51,17.13,6.063,3.553,21.541,1.274,1,5.057
58.33,22.57,17.64,7.662,5.606,42.948,1.263,0,11.03
12.75,302.16,12.86,60.0,8.151,200.0,9.409,0,17.662
65.96,1.38,7.72,5.032,4.648,23.391,1.347,2,13.192
53.95,88.86,10.49,7.833,5.878,46.044,1.34,2,10.893
15.72,266.73,15.57,23.149,2.068,47.879,10.02,1,6.825
71.15,113.86,10.41,2.027,2.99,6.061,0.805,3,6.994
74.46,36.68,7.04,3.973,6.866,27.278,0.606,0,13.555
14.28,129.68,12.68,60.0,13.967,200.0,5.579,0,19.886
29.38,97.34,16.14,26.15,10.657,200.0,2.407,3,13.406
66.43,303.38,15.55,4.166,4.597,19.149,0.967,0,11.377
62.38,112.81,8.1,9.707,10.728,104.136,0.717,0,14.748
22.92,284.02,14.07,19.597,6.538,128.132,3.246,1,9.572
24.65,321.07,8.65,3.764,1.227,4.618,3.193,2,1.673
35.93,156.17,8.62,17.698,4.294,75.991,3.696,0,11.465
43.92,327.58,16.49,18.208,13.224,200.0,1.61,3,19.174
53.28,135.83,9.0,3.297,3.356,11.065,0.966,2,3.918
35.82,347.07,9.16,15.768,9.568,150.865,2.16,0,13.955
42.38,32.14,6.01,5.897,2.114,12.468,2.353,2,4.418
62.32,247.33,16.45,5.755,5.424,31.211,0.953,1,10.949
12.57,177.77,15.51,9.742,1.485,14.469,7.201,1,2.385
27.67,139.55,13.53,16.908,4.88,82.501,3.434,2,9.282
59.93,227.78,15.0,9.896,5.299,52.439,1.608,3,15.245
72.66,253.39,7.82,2.073,3.195,6.621,0.684,0,7.278
45.82,1.57,11.5,11.616,8.517,98.932,1.386,1,13.466
47.25,60.1,10.21,14.31,9.41,134.65,1.265,1,16.011
17.5,256.7,7.13,48.519,6.392,200.0,8.602,1,18.58
41.32,239.9,11.83,7.35,4.016,29.516,1.466,1,5.076
47.28,347.78,17.05,7.001,3.33,23.311,1.988,0,8.287
26.97,273.97,6.48,7.673,2.195,16.842,3.113,2,3.472
28.85,342.28,9.5,37.176,15.0,200.0,2.686,1,19.853
36.41,252.91,8.49,21.468,14.456,200.0,1.921,0,18.577
11.4,107.3,8.86,54.625,9.925,200.0,6.414,2,11.029
32.55,37.93,16.9,29.63,8.025,200.0,3.433,2,16.92
24.8,281.46,11.62,22.415,8.68,194.568,2.968,1,10.659
32.92,231.89,11.6,23.05,4.296,99.027,4.221,0,12.66
18.38,17.35,15.13,7.766,1.366,10.61,4.611,2,2.238
72.34,129.62,7.85,5.517,7.419,40.933,0.5,0,15.228
51.55,344.45,11.85,2.211,2.137,4.724,1.243,0,2.99
57.54,180.14,11.16,8.854,8.168,72.32,1.493,2,16.608
65.24,155.78,13.16,6.595,10.958,72.267,0.626,0,15.75
44.89,164.77,17.99,14.798,5.365,79.399,2.611,0,14.321
16.08,75.2,15.23,4.522,0.364,1.647,10.612,0,1.205
47.6,132.73,10.77,3.948,4.385,17.309,1.386,0,6.411
51.08,133.13,15.93,4.541,3.368,15.297,1.502,0,5.631
62.18,18.85,8.05,4.064,4.501,18.289,0.728,3,7.523
40.22,276.32,6.37,2.504,1.131,2.831,2.405,0,2.209
18.93,149.94,8.45,60.0,7.011,200.0,7.59,0,18.771
29.86,295.98,10.08,20.923,8.207,171.723,2.425,0,11.299
35.42,306.13,12.13,10.866,3.88,42.161,2.448,3,6.458
55.21,76.32,13.38,5.539,3.191,17.674,1.76,1,8.241
49.95,236.65,16.93,8.839,6.024,53.249,1.273,1,9.22
34.93,170.02,12.12,21.776,6.639,144.577,2.578,3,12.212
79.06,316.86,12.02,2.443,6.973,17.033,0.5,1,10.556
52.4,77.67,6.6,11.865,10.185,120.838,1.452,0,18.428
26.61,244.01,6.42,19.571,7.44,145.618,2.795,0,10.191
17.12,218.79,12.61,60.0,12.383,200.0,4.541,1,19.847
20.7,106.31,11.26,48.582,10.773,200.0,4.042,0,17.103
27.22,49.18,16.07,9.792,1.755,17.186,5.513,2,4.566
21.25,234.59,7.93,41.921,13.465,200.0,3.575,0,18.647
23.06,265.9,6.3,6.571,1.876,12.326,3.696,1,2.769
29.96,113.63,11.39,19.882,12.545,200.0,2.675,0,16.44
22.14,232.14,8.85,23.687,4.211,99.736,5.105,0,7.922
72.77,142.25,6.6,5.043,13.154,66.343,0.5,1,17.62
15.62,256.75,14.7,60.0,10.959,200.0,5.399,3,17.427
46.72,71.72,7.34,14.563,4.302,62.653,2.643,1,16.216
38.73,320.48,13.3,23.243,7.88,183.149,2.475,2,15.906
78.77,103.47,9.37,0.735,4.631,3.403,0.5,0,6.441
17.84,132.4,8.08,6.439,0.699,4.499,9.6,0,2.078
37.85,20.91,10.56,10.585,6.425,68.008,1.648,0,8.358
77.86,40.14,15.62,0.778,2.404,1.872,0.5,0,3.884
70.59,185.71,10.71,6.235,7.112,44.341,0.572,0,14.052
67.2,96.33,15.01,2.642,2.859,7.553,0.966,0,7.249
28.05,300.77,7.51,40.88,8.681,200.0,4.422,2,19.524
21.96,5.29,15.27,33.957,11.742,200.0,3.216,0,12.999
56.81,136.47,8.84,12.868,7.356,94.65,1.457,1,16.538
75.06,121.44,14.13,0.741,2.191,1.623,0.5,1,3.084
48.97,6.96,12.79,13.405,9.414,126.191,1.752,1,17.309
50.01,44.77,17.15,18.061,6.281,113.451,2.269,1,18.494
29.6,148.91,10.65,18.723,3.165,59.256,5.765,0,9.998
63.86,177.43,6.79,4.645,6.528,30.32,0.858,0,12.322
23.09,145.54,6.23,33.225,13.195,200.0,2.977,2,15.414
32.66,191.14,15.92,6.453,1.923,12.409,3.22,3,3.909
39.78,214.25,12.3,13.926,5.077,70.696,2.51,0,10.3
45.53,3.57,15.3,7.294,3.6,26.259,2.079,0,8.274
26.97,167.07,8.81,3.71,2.012,7.466,3.508,3,3.354
18.04,346.86,10.14,25.39,4.821,122.406,5.901,0,7.667
52.74,186.85,6.36,1.137,1.217,1.384,1.028,1,1.829
30.2,243.92,17.54,1.202,0.536,0.644,3.108,1,1.003
50.69,112.27,14.01,1.477,1.777,2.624,1.478,0,3.136
20.81,278.64,17.2,56.938,7.678,200.0,7.129,1,19.281
43.68,278.25,9.19,11.972,8.379,100.312,1.323,1,11.216
47.28,187.67,13.34,17.248,5.889,101.568,2.173,0,19.334
13.63,351.36,14.14,44.527,3.417,152.134,12.251,1,8.934
33.56,45.2,9.81,10.867,4.472,48.597,2.387,2,6.58
19.41,6.1,16.18,36.567,5.118,187.136,4.749,1,10.37
14.44,277.26,17.37,27.874,4.324,120.532,7.653,0,9.07
79.3,290.58,16.62,0.481,1.514,0.729,0.5,1,2.56
32.56,43.27,14.87,15.414,10.303,158.817,2.261,2,12.996
66.69,95.61,9.33,1.961,2.051,4.021,1.083,2,4.713
27.82,6.32,9.38,22.95,8.777,200.0,2.668,2,12.582
57.71,105.59,17.56,9.113,8.297,75.606,1.012,0,13.179
63.22,278.33,6.12,1.761,1.742,3.067,0.991,2,3.464
51.69,186.47,14.59,1.465,0.999,1.463,1.493,2,1.696
43.01,125.31,14.47,18.635,6.145,114.522,2.503,0,15.725
38.83,133.83,13.47,15.563,5.884,91.572,1.838,1,9.466
34.42,0.49,17.88,2.272,1.001,2.275,2.623,0,1.634
75.07,107.93,9.74,4.558,9.122,41.578,0.579,2,19.9
68.14,232.73,10.08,0.677,1.107,0.749,0.671,0,1.627
77.55,350.71,6.95,2.729,10.46,28.543,0.5,1,14.053
18.7,304.94,11.31,60.0,10.132,200.0,5.707,3,19.682
61.16,8.49,9.13,2.723,3.564,9.705,0.724,2,5.164
75.68,323.48,10.12,0.765,1.548,1.184,0.54,3,3.274
22.69,281.95,16.01,6.374,0.8,5.097,7.307,3,2.867
14.65,280.94,17.23,27.17,2.453,66.659,9.51,0,6.414
61.88,164.88,8.23,1.289,1.078,1.389,1.049,2,2.47
50.21,143.28,10.47,10.535,6.134,64.623,2.032,1,13.997
68.93,109.05,17.14,0.826,0.551,0.455,1.284,3,1.715
19.78,23.65,6.74,25.281,6.536,165.237,3.67,0,10.434
65.67,82.16,7.11,9.062,15.0,147.827,0.626,3,19.936
24.11,88.78,7.95,40.156,13.733,200.0,3.329,2,16.372
21.46,174.27,13.14,24.016,4.82,115.749,6.628,2,12.497
21.5,269.08,7.81,17.615,2.182,38.429,7.049,0,6.472
67.02,170.57,17.62,4.521,5.422,24.513,1.27,0,12.666
56.56,20.82,11.36,7.994,6.194,49.514,0.997,2,10.777
46.61,344.8,12.02,7.123,6.747,48.061,1.236,0,8.809
35.12,339.38,8.96,4.786,1.599,7.653,2.76,2,3.049
71.4,282.67,11.65,6.978,7.257,50.637,0.936,0,17.789
37.47,356.88,13.94,13.657,5.342,72.956,2.346,2,9.271
67.16,196.01,15.01,1.877,1.936,3.634,0.888,1,4.295
40.74,346.6,15.05,8.597,3.383,29.088,2.382,2,7.671
36.39,27.22,12.93,10.631,5.058,53.771,2.222,2,8.576
42.39,131.65,16.85,22.25,9.865,200.0,1.662,0,16.637
31.1,81.14,15.81,21.971,5.286,116.13,4.666,0,14.805
62.33,70.5,15.08,6.863,4.648,31.901,1.65,0,15.501
45.19,50.69,6.67,0.781,0.485,0.379,1.246,1,0.715
26.25,224.07,6.08,15.38,4.037,62.092,4.869,1,8.615
72.97,281.28,8.55,2.597,3.071,7.974,0.937,2,9.886
36.87,208.19,13.96,0.913,0.301,0.275,3.376,1,0.874
48.05,52.91,10.93,4.641,1.748,8.114,2.814,1,5.566
73.45,292.0,10.83,4.497,7.652,34.41,0.599,1,15.326
53.7,228.94,16.62,2.417,1.837,4.439,1.048,0,3.174
18.18,139.74,16.75,38.056,5.319,200.0,6.469,0,10.939
75.79,242.69,16.91,1.283,2.195,2.817,0.5,3,4.696
53.94,93.57,9.77,0.521,0.55,0.286,1.142,3,0.736
33.44,124.27,14.29,7.644,3.036,23.209,2.731,0,5.203
19.75,330.29,9.26,58.56,13.7,200.0,3.812,1,19.53
65.58,104.58,8.29,8.721,10.943,95.429,0.619,2,16.13
53.41,169.2,8.22,14.536,5.797,84.266,2.435,1,19.212
47.34,320.45,10.11,8.577,7.322,62.801,1.337,0,10.013
72.57,254.78,11.16,0.705,1.397,0.985,0.592,0,2.64
65.2,22.39,15.97,4.048,8.693,35.185,0.582,1,11.185
20.62,53.03,7.44,27.367,5.099,139.551,4.908,3,9.36
31.82,2.82,14.82,29.71,12.648,200.0,2.031,2,16.965
27.39,227.13,12.38,5.059,1.578,7.982,2.849,0,2.413
62.08,161.16,9.46,5.209,3.365,17.526,1.249,0,10.021
12.35,48.34,11.91,18.954,2.14,40.559,8.026,2,3.426
49.89,344.86,9.6,5.336,5.601,29.885,1.058,2,6.831
63.37,190.68,13.15,8.529,10.004,85.322,0.688,2,14.878
71.37,87.08,11.21,3.278,4.059,13.304,0.967,2,9.782
33.95,180.22,7.97,10.57,5.159,54.531,2.274,0,7.83
67.49,244.66,7.4,3.697,3.472,12.836,0.877,2,8.192
17.74,27.45,12.56,31.377,3.117,97.795,10.297,2,9.459
69.25,98.89,16.83,6.309,8.247,52.033,0.755,0,15.808
18.92,290.51,10.13,52.833,7.764,200.0,6.988,2,17.896
37.81,165.48,14.8,24.512,12.993,200.0,1.817,0,19.129
65.81,196.77,13.9,9.667,7.76,75.02,0.958,0,15.845
20.49,155.81,17.18,20.954,4.623,96.859,3.748,0,6.65
26.05,15.8,15.85,31.565,4.412,139.268,6.813,0,13.919
60.56,59.67,12.8,5.184,3.319,17.208,1.244,0,9.033
60.4,160.39,13.88,3.574,2.199,7.86,1.351,1,5.466
54.88,75.31,16.78,12.807,8.255,105.728,1.688,1,16.897
58.58,17.99,10.79,0.766,0.385,0.295,1.829,1,1.249
47.99,303.71,9.92,15.547,6.688,103.97,2.289,0,18.084
27.63,353.23,6.13,17.929,5.242,93.991,3.307,0,9.499
34.2,285.53,15.92,9.975,5.061,50.481,3.302,2,12.925
22.71,307.36,15.61,32.922,5.294,174.299,4.697,1,13.357
73.59,87.11,7.25,4.9,8.568,41.98,0.603,0,17.955
50.84,345.83,12.92,13.032,9.66,125.894,1.104,3,12.915
38.06,70.89,11.57,15.975,9.338,149.168,1.697,2,12.472
42.34,342.51,7.42,1.623,0.969,1.573,2.008,3,1.8
76.31,358.13,17.77,2.565,4.955,12.71,0.524,1,10.609
20.73,256.22,8.58,7.635,1.335,10.197,7.475,0,3.428
51.04,353.21,6.81,12.889,11.337,146.12,1.041,2,14.88
45.41,205.03,13.14,10.79,3.264,35.213,2.986,0,10.488
52.8,93.44,14.87,11.948,6.004,71.738,1.691,1,13.764
11.27,157.32,6.39,5.807,0.624,3.621,11.178,0,1.313
71.05,213.68,13.9,0.743,1.131,0.841,0.746,2,2.153
75.25,26.31,12.39,3.03,5.182,15.698,0.689,0,14.468
49.56,224.04,7.24,1.795,1.331,2.389,1.232,3,1.906
58.77,353.22,8.07,1.235,0.706,0.872,1.679,3,1.89
74.57,68.44,12.82,0.218,0.409,0.089,0.5,1,0.736
59.51,285.33,9.56,11.281,6.946,78.353,1.627,2,19.152
20.68,326.84,17.26,41.882,4.258,178.333,7.903,2,14.881
50.34,339.73,15.82,7.599,4.59,34.878,1.098,2,7.388
52.47,345.65,17.8,4.62,2.573,11.886,1.944,1,6.282
39.69,187.73,9.12,9.003,5.002,45.028,1.696,2,7.319
61.55,351.83,17.64,7.078,9.112,64.493,0.947,1,15.606
75.41,272.63,11.17,3.034,4.532,13.751,0.768,3,13.397
74.79,58.2,10.17,1.134,2.885,3.272,0.5,1,4.111
41.56,171.68,6.6,5.121,1.642,8.409,2.664,1,3.895
17.93,258.6,6.63,7.189,1.548,11.126,4.235,2,2.419
78.94,89.04,14.3,2.522,5.857,14.773,0.509,2,13.376
68.72,230.62,11.5,5.633,9.681,54.531,0.536,1,15.405
18.73,239.98,8.72,15.38,1.704,26.207,9.621,0,5.668
74.46,58.57,13.37,0.264,0.452,0.119,0.5,1,0.908
70.89,203.43,9.03,0.565,1.522,0.859,0.506,3,2.102
46.32,277.79,12.93,22.056,14.374,200.0,1.244,2,19.373
